sourceCode,sourceName,sourceValueCode,sourceValueName,sourceUnitName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:category_name,ADD_INFO:notes,matchScore,mappingStatus,statusSetBy,statusSetOn,conceptId,mappingType,comment,createdBy,createdOn
33,Date of birth,,,,502505,,Baseline characteristics,"Date of birth of participant.<p>Acquired from central registry, updated by participant. <p> This data-field will only be made available to researchers in exceptional circumstances. Wherever possible, reasearchers should use Month of Birth (~F52~) and Year of Birth (~F34~) instead.",1.0,IGNORED,,0,0,EVENT,Demographic,,1603209179758
53,Date of attending assessment centre,,,,574651,,Reception,Date that participant attended a UK Biobank assessment centre.<p>Automatically acquired at Reception stage.,0.605528235435486,IGNORED,,0,0,EVENT,Primary event date,,1603209179758
191,Date lost to follow-up,,,,1298,,Ongoing characteristics,Indicates the date from which a person is believed to be lost to follow-up. <p> If there are multiple reasons that a person is lost to follow-up then only the date of the earliest of them is listed. <br> <br> Please note this data-field has not been updated since May 2017. We are hoping to update this data-field to include more recent information in the next year.,0.936576783657074,IGNORED,,0,0,EVENT,Date of 190,,1603209179758
30002,White blood cell (leukocyte) count acquisition time,,,,503445,,Blood count processing,"Original collection time of sample used for ''White Blood Cell Count'' assay (blood sample obtained from UK Biobank assessment centre visit).''",0.324486285448074,IGNORED,,0,0,EVENT,Date of 30000,,1603209179758
30003,White blood cell (leukocyte) count device ID,,,,503445,,Blood count processing,Identifier for device used to measure White blood cell (leukocyte) count,0.554826617240906,FLAGGED,,0,37208925,EVENT,,,1602841826926
30012,Red blood cell (erythrocyte) count acquisition time,,,,503449,,Blood count processing,"Original collection time of sample used for ''Red Blood Cell Count'' assay (blood sample obtained from UK Biobank assessment centre visit).''",0.486985921859741,IGNORED,,0,0,EVENT,Date of 30010,,1603209179759
30013,Red blood cell (erythrocyte) count device ID,,,,503449,,Blood count processing,Identifier for device used to measure Red blood cell (erythrocyte) count,0.526212155818939,FLAGGED,,0,2212651,EVENT,,,1602841826929
30022,Haemoglobin concentration acquisition time,,,,503451,,Blood count processing,"Original collection time of sample used for ''Haemoglobin Concentration'' assay (blood sample obtained from UK Biobank assessment centre visit).''",0.736043751239777,IGNORED,,0,0,EVENT,Date of 30020,,1603209179759
30023,Haemoglobin concentration device ID,,,,503451,,Blood count processing,Identifier for device used to measure Haemoglobin concentration,0.843162655830383,FLAGGED,,0,4267675,EVENT,,,1602841826934
30032,Haematocrit acquisition time,,,,503451,,Blood count processing,"Original collection time of sample used for ''Haematocrit'' assay (blood sample obtained from UK Biobank assessment centre visit).''",0.621690630912781,IGNORED,,0,0,EVENT,Date of 30030,,1603209179759
